screen,insight,text
screen_intro,talkative,"Do you know how long your emails are, on average? Do you think you write longer emails to women, or to men? We'll find out in this section!"
screen_1,talkative,"We'll analyze your sent and received emails. First, we'll strip out all the bits of your email that aren't text written by the sender - e.g. recipient email addresses and earlier emails in the chain. Then, we'll measure the length of that email text in a few different ways, so you can see how you communicate with different groups."
screen_intro,firstlast,"Do you know whether you tend to start or end conversations?Do you think you are more likely to start conversations involving women, or men? We'll find out in this section!"
screen_1,firstlast,Aliquam vulputate ornare enim. Aliquam rhoncus sagittis tellus venenatis ullamcorper quam cursus eget. Vivamus a purus a odio consequat ullamcorper et vitae nunc. In finibus libero eget pellentesque dignissim arcu ligula venenatis risus non suscipit felis enim non lorem. Etiam at magna at nisl aliquam sollicitudin. Nullam ultricies et turpis a consequat. Fusce fermentum velit ut lorem viverra molestie. 
screen_intro,responsiveness,"How often do you send an email but get no response? Maybe you're a chronic non-responder yourself? Are there lots of unreplied emails lurking in your inbox? Ever wondered if you get more replies from men or women? Or if you reply more to women or men? Let's launch our responsiveness analysis and see what we can find out!"
screen_1,responsiveness,"We're analyzing your sent and received emails. For your sent emails, we'll check whether you received a reply.For emails you received, we'll check if you replied. We'll also measure the time between the initial email and the reply."
screen_intro,sentiment,"When you read an email, you can tell whether the tone or 'sentiment' of the email is positive or negative, right?Our analytical machine can assess the sentiment of your sent and received emails. We can see whether you're more positive now than you were in the past, whether the emails you send are more positive than the ones you receive, and even whether you're more positive to one gender than another. So let's take a look, shall we?"
screen_1,sentiment,"Sentiment' refers to how positive or negative certain text is. We humans are pretty good at determining whether a piece of text is positive or negative, but we often couldn't describe exactly how we do it. Our analytical engine does it by taking the text of an email and applying a series of rules to determine a 'sentiment score' with 1 being extremely positive and 0 being extremely negative. The rules are testing both the direction of the sentiment (e.g. are there positive or negative words?) as well as the intensity of the sentiment (e.g. are there really positive or really negative words?). Click ahead to see some examples of how this analysis plays out."
screen_2,sentiment,"Click on the buttons below to see how our sentiment analysis tool would score each of the following sentences. At the bottom, you can even type in your own text to test!"
screen_add,sentiment,"Our sentiment analysis uses a rule-based sentiment analysis tool called VADER: Valence Aware Dictionary and Sentiment Reasoner. This implements the grammatical and syntactical rules described in the paper ""VADER: A Parsimonious Rule-based Model for Sentiment Analysis of Social Media Text"" by C.J. Hutto and Eric Gilbert. It incorporates empirically derived quantifications for the impact of each rule on the perceived intensity of sentiment in sentence-level text. Importantly, these heuristics go beyond what would normally be captured in a typical bag-of-words model by e.g. incorporating word-order sensitive relationships between terms. Degree modifiers (also called intensifiers, booster words, or degree adverbs) for example impact sentiment intensity by either increasing or decreasing the intensity."
screen_intro,politeness,"Have you received an email that seemed a little rude? Maybe no single word or sentence seemed rude, but somehow it just felt a little curt or impolite? You might have detected some subtle language cues. World-leading academics have used computer science processing power to analyze tons of text and work out what these subtle cues are. We're going to apply that powerful analysis to your emails, and show you where you - and the people who email you - are more and less polite."
screen_1,politeness,"Our analytical engine scans your emails looking for 'requests' - text where you asked someone to do something, or someone else asked you to do something. Then our algorithm looks for certain indicators of politeness or impoliteness. These are the subtle cues that academics have worked out are predictive of whether you're polite or not. Requests that include caveats, such as, 'If you're not too busy, would you mind sending that email to' for example are deemed more polite than blunt requests, such as, 'Please send that email first thing tomorrow'."
screen_2,politeness,"Let's have a look at some of the things our analysis will pick up, by looking at how each of the requests below would be scored by our analysis engine. You can even type in a request of your own and see how polite our algorithm thinks it is!"
